Date,amount,Purchase,Category,Link
12/11/12,26869.76,Cell phone service,Routine,16630.pdf
12/12/12,9575.59,car repair and seizure,Routine,16633.pdf
12/19/12,8500,lexis nexis,Routine,16649.pdf
12/26/12,13182.3,REDACTED,Unknown,16653.pdf
1/8/13,20790.69,Cell phone service,Routine,16679.pdf
1/9/13,6755.75,lexis nexis,Routine,16683.pdf
1/9/13,9977.25,Redacted,Unknown,16684.pdf
1/14/13,26673.87,Cell phone service,Routine,16687.pdf
1/16/13,133228.68,Car Rentals,Routine,16692.pdf
1/17/13,8500,lexis nexis,Routine,16693.pdf
1/18/13,8502.75,lexis nexis,Routine,16694.pdf
1/18/13,16526.96,Cell phone service,Routine,16699.pdf
2/1/13,10539,Cameras,Surveillance,16721.pdf
2/6/13,129446.43,Car Rentals,Routine,16731.pdf
2/14/13,509063,ballistics lab,Routine,16738.pdf
2/21/13,6851.75,lexis nexis,Routine,16750.pdf
2/21/13,6825.25,lexis nexis,Routine,16751.pdf
2/21/13,8500,lexis nexis,Routine,16752.pdf
2/21/13,26600.8,Cell phone service,Routine,16754.pdf
2/25/13,14899.2,Cell phone service,Routine,16762.pdf
3/1/13,12136.98,car repair and seizure,Routine,16775.pdf
3/1/13,128700.98,Car Rentals,Routine,
3/19/13,340628.75,Squad Cars,Routine,16802.pdf
3/20/13,8500,lexis nexis,Routine,16808.pdf
3/20/13,130576.09,Car Rentals,Routine,16809.pdf
3/21/13,15339.85,Cell phone service,Routine,16814.pdf
3/25/13,6660.5,Lexis nexis,Routine,16820.pdf
4/1/13,9600,DEA conference,Routine,16823.pdf
4/1/13,45470,Pro-Tech Security sales invoice,Unknown,16856.pdf
4/1/13,29846.03,Cell phone service,Routine,16858.pdf
4/17/13,8500,lexis nexis,Routine,16881.pdf
4/17/13,27289.8,Cell phone service,Routine,16882.pdf
4/17/13,37400,Electronics Services Agency invoice,Unknown,16884.pdf
4/19/13,15629.32,Cell phone service,Routine,16891.pdf
5/1/13,6814.75,lexis nexis,Routine,16905.pdf
5/1/13,56100,Cameras,Surveillance,16906.pdf
5/1/13,130683.83,Car Rentals,Routine,16911.pdf
5/3/13,11902.11,car repair and seizure,Routine,16926.pdf
5/6/13,96030,VISION database,Unknown,16936.pdf
5/13/13,23425,Cameras,Surveillance,16953.pdf
5/13/13,8500,lexis nexis,Routine,16959.pdf
5/16/13,32000,Internal Audits,Routine,16961.pdf
5/21/13,13039.86,Cell phone service,Routine,16968.pdf
5/21/13,27579.88,Cell phone service,Routine,16969.pdf
5/22/13,410815.33,Car Rentals,Routine,16973.pdf
6/4/13,6650.14,,Unknown,
6/4/13,214600,,Unknown,
6/4/13,121361.19,,Unknown,
6/10/13,6652.25,,Unknown,
6/19/13,8500,lexis nexis,Routine,17015.pdf
7/1/13,6446.05,,Unknown,
7/1/13,15487.36,,Unknown,
7/1/13,31368.23,,Unknown,
7/15/13,174174.52,,Unknown,
7/17/13,6752,lexis nexis,Routine,17046.pdf
8/7/13,7932.09,Cell phone service,Routine,17071.pdf
8/7/13,10071.6,REDACTED,Unknown,17075.pdf
8/21/13,8500,lexis nexis,Routine,17086.pdf
8/22/13,9435.07,Cell phone service,Routine,17087.pdf
9/11/13,41134.6,Car Rentals,Routine,17109.pdf
9/11/13,14620.23,car repair and seizure,Routine,17110.pdf
9/13/13,13300.5,lexis nexis,Routine,17113.pdf
9/19/13,8500,lexis nexis,Routine,17119.pdf
9/24/13,6750.5,lexis nexis,Routine,17123.pdf
10/15/13,17992,,Unknown,
10/17/13,8500,lexis nexis,Routine,17140.pdf
10/18/13,8688.6,Training and Equipment,Routine,17143.pdf
10/18/13,6732.5,lexis nexis,Routine,17144.pdf
10/22/13,23201.16,Cell phone service,Routine,17145.pdf
11/1/13,137171.67,Cell phone metadata,Surveillance,17151.pdf
11/15/13,15432.81,Cell phone service,Routine,17174.pdf
11/21/13,8500,lexis nexis ,Routine,17181.pdf
11/22/13,31782.3,Cell phone service,Routine,17185.pdf
12/2/13,8500.25,lexis nexis ,Routine,17189.pdf
12/5/13,10964.67,car repair and seizure,Routine,17200.pdf
12/10/13,6819.5,lexis nexis ,Routine,17208.pdf
12/24/13,8500,lexis nexis,Routine,17219.pdf
1/3/14,15040.93,Cell phone service,Routine,17222.pdf
1/9/14,52974.05,Cell phone service,Routine,17232.pdf
1/10/14,66052.59,Cell phone service,Routine,17233.pdf
1/13/14,24488.25,Car Rentals,Routine,17236.pdf
1/16/14,6633.75,lexis nexis,Routine,17244.pdf
1/16/14,14662.84,Cell phone service,Routine,17247.pdf
1/21/14,11987.2,narcotics destruction,Routine,17251.pdf
1/23/14,8500,lexis nexis,Routine,17253.pdf
1/24/14,106579.24,Car Rentals,Routine,17256.pdf
2/3/14,10431.3,REDACTED,Unknown,17265.pdf
2/3/14,15114.78,,Unknown,
2/3/14,19766.37,Cell phone service,Routine,17268.pdf
2/4/14,6558.5,Lexis Nexis,Routine,17269.pdf
2/21/14,8500,Lexis Nexis,Routine,17279.pdf
2/21/14,15414.01,Cell phone service,Routine,17282.pdf
3/4/14,105786.85,Car Rentals,Routine,17305.pdf
3/4/14,17749.55,Cell phone service,Routine,17306.pdf
3/7/14,71175.5,Computers,Routine,17310.pdf
3/11/14,13110,computer purchase,Routine,17312.pdf
3/13/14,6644.5,Lexis Nexis,Routine,17315.pdf
3/19/14,14912.77,Cell phone service,Routine,17326.pdf
3/21/14,104374.06,Car Rentals,Routine,17334.pdf
3/21/14,17750.53,Cell phone service,Routine,17335.pdf
3/25/14,6552.75,lexis nexis,Routine,17338.pdf
4/2/14,13422,Computers,Routine,17353.pdf
4/14/14,9600,DEA Conference,Routine,17360.pdf
4/14/14,15265.66,Cell phone service,Routine,17384.pdf
4/16/14,19081.35,car repair and seizure,Routine,17387.pdf
4/17/14,17764.48,Cell phone service,Routine,17394.pdf
4/23/14,8500.25,lexis nexis,Routine,17399.pdf
5/1/14,101222.13,Car Rentals,Routine,17417.pdf
5/8/14,59670,Computers,Routine,17427.pdf
5/20/14,8500,lexis nexis,Routine,17451.pdf
5/20/14,385008,Squad cars,Routine,17452.pdf
5/27/14,6489.25,lexis nexis,Routine,17461.pdf
6/3/14,104609.93,Car Rentals,Routine,17474.pdf
6/3/14,14465.05,Cell phone service,Routine,17475.pdf
6/3/14,17770.69,Cell phone service,Routine,17489.pdf
6/3/14,6460,lexis nexis,Routine,17490.pdf
6/11/14,14763.59,Cell phone service,Routine,17512.pdf
6/18/14,8500,lexis nexis,Routine,17517.pdf
6/18/14,17756.08,Cell phone service,Routine,17519.pdf
6/18/14,7615.91,Narcotics Field Testing Kit,Routine,17520.pdf
6/23/14,512910,Squad cars,Routine,17521.pdf
6/24/14,7493.75,GPS Trackers,Surveillance,17524.pdf
7/1/14,102805,Car Rentals,Routine,17529.pdf
7/1/14,9300,Computers,Routine,17534.pdf
7/9/14,8500,lexis nexis,Routine,17541.pdf
7/9/14,6485,lexis nexis,Routine,17543.pdf
7/16/14,14991.51,Cell phone service,Routine,17548.pdf
7/22/14,7739,Money Counter,Routine,17557.pdf
7/23/14,8500,lexis nexis,Routine,17559.pdf
7/23/14,14434.4,car repair and seizure,Routine,17561.pdf
7/23/14,105160.15,Car Rentals,Routine,17562.pdf
7/25/14,17969.6,Cell phone service,Routine,17563.pdf
8/4/14,5790.5,Lexis Nexis,Routine,17578.pdf
8/19/14,5630.34,Narcotics Destruction,Routine,17607.pdf
8/20/14,103346.1,Car Rentals,Routine,17612.pdf
9/3/14,8500,lexis nexis,Routine,17616.pdf
9/3/14,5882,Lexis Nexis,Routine,17623.pdf
9/3/14,15400.25,Cell phone service,Routine,17625.pdf
9/8/14,7715.04,Narcotics Destruction,Routine,17628.pdf
9/18/14,8500,lexis nexis,Routine,17635.pdf
9/18/14,18272.33,Cell phone service,Routine,17638.pdf
9/23/14,102269.79,Car Rentals,Routine,17642.pdf
9/24/14,5811.5,Lexis Nexis,Routine,17643.pdf
10/6/14,15182.78,Cell phone service,Routine,17668.pdf
10/15/14,8500,lexis nexis,Routine,17678.pdf
10/20/14,5886,Cell phone service,Routine,17681.pdf
10/21/14,18493.96,Cell phone service,Routine,17688.pdf
10/24/14,21926.44,Cell phone service,Routine,17698.pdf
10/24/14,137171.67,Cell phone metadata,Surveillance,17699.pdf
11/3/14,104265,Car Rentals,Routine,17710.pdf
11/4/14,15123.81,Cell phone service,Routine,17711.pdf
11/20/14,8500,lexis nexis,Routine,17732.pdf
11/24/14,102644.73,Car Rentals,Routine,17737.pdf
11/25/14,15064.12,Cell phone service,Routine,17741.pdf
12/1/14,389823.46,HIDTA distribution,Routine,17748.pdf
12/2/14,24238.92,Cell phone service,Routine,17755.pdf
12/12/14,5960,Narcotics Field Testing Kit,Routine,17763.pdf
12/12/14,5894.25,Lexis Nexis,Routine,17765.pdf
12/17/14,13994.47,car repair and seizure,Routine,17767.pdf
12/17/14,104811.75,Car Rentals,Routine,17769.pdf
1/2/15,7190,Narcotics Field Testing Kit,Routine,17772.pdf
1/5/15,19015.98,Cell phone service,Routine,17789.pdf
1/5/15,15032.37,lexis nexis,Routine,17790.pdf
1/6/15,8500,lexis nexis,Routine,17792.pdf
1/6/15,48012,Computers,Routine,17795.pdf
1/15/15,5811.5,lexis nexis,Routine,17811.pdf
1/22/15,8500,lexis nexis,Routine,17820.pdf
1/23/15,106382.11,Car Rentals,Routine,17827.PDF
2/3/15,5716,Lexis Nexis,Routine,17844.pdf
2/4/15,15221.37,Cell phone service,Routine,17849.pdf
2/6/15,19408.89,Cell phone service,Routine,17851.pdf
2/9/15,19980.55,School prevention programs,Routine,17852.pdf
2/11/15,5884,"""Clear services"" subscription",Unknown,17864.pdf
2/18/15,15083.17,Cell phone service,Routine,17870.pdf
2/23/15,104790.78,Car Rentals,Routine,17876.pdf
3/3/15,8500.25,Lexis Nexis,Routine,17882.pdf
3/12/15,19644.76,"""Realinfo accounts""",Unknown,17889.pdf
3/18/15,8500,Lexis Nexis,Routine,17906.pdf
3/19/15,7193.58,Unknown,Unknown,17911.pdf
3/23/15,15087.78,Cell phone service,Routine,17914.pdf
4/1/15,106650.04,no foia response,Unknown,
4/3/15,11418,no foia response,Unknown,
4/10/15,19570.16,no foia response,Unknown,
4/20/15,8500,no foia response,Unknown,
4/24/15,15102.49,no foia response,Unknown,
4/27/15,103033.08,no foia response,Unknown,
5/4/15,18048.79,no foia response,Unknown,
5/6/15,5631,no foia response,Unknown,
5/12/15,9283.96,no foia response,Unknown,
5/13/15,6000,no foia response,Unknown,
5/20/15,8500,Lexis Nexis,Routine,18022.pdf
5/20/15,9018.67,Computers,Routine,18025.pdf
6/1/15,105749.29,Car Rentals,Routine,18028.pdf
6/1/15,15167.46,Cell phone service,Routine,18037.pdf
6/1/15,5940,Cell phone metadata,Surveillance,18040.pdf
6/3/15,19570.16,Cell phone service,Routine,18071.pdf
6/3/15,5808,Lexis Nexis,Routine,18074.pdf
6/15/15,665950.75,Finance Division check request,Unknown,18087.pdf
6/15/15,6299.4,??? of St Petersburg FL,Unknown,18088.pdf
6/15/15,136375,Cell Site Simulator,Surveillance,18089.pdf
6/19/15,8500,Lexis Nexis,Routine,18331.pdf
6/19/15,6834.09,Narcotics Destruction,Routine,18093.pdf
6/22/15,15504.01,Cell phone service,Routine,18097.pdf
6/24/15,5705.75,Lexis Nexis,Routine,18106.pdf
7/1/15,108794.29,Car Rentals,Routine,18108.pdf
7/9/15,6174.55,"??????????  ""narcotics related investigations""???",Unknown,18120.pdf
7/10/15,5154.9,Cameras,Surveillance,18123.pdf
7/16/15,8616.01,Computers,Routine,18132.pdf
7/16/15,5411.2,Computers,Routine,18134.pdf
7/20/15,61771.34,Cell phone service,Routine,18147.pdf
7/20/15,14980.25,Cell phone service,Routine,18142.pdf
7/20/15,8500,Lexis Nexis,Routine,18144.pdf
7/27/15,20447.5,Cell phone service,Routine,18155.pdf
8/3/15,6344.2,Cameras,Surveillance,18163.pdf
8/12/15,5815,Lexis Nexis,Routine,18184.pdf
8/17/15,108495.66,Car Rentals,Routine,18189.pdf
8/19/15,8500,Lexis Nexis,Routine,18192.pdf
8/19/15,5843,Lexis Nexis,Routine,18193.pdf
8/26/15,51000,Cell Site Simulator,Surveillance,18202.pdf
8/26/15,15206.75,Barracuda backup server,Unknown,18203.pdf
8/26/15,14213.88,Cell phone metadata,Surveillance,18205.pdf
9/1/15,17709.95,Narcotics Field Testing Kit,Routine,18215.pdf
9/1/15,15821.65,Cell phone service,Routine,18218.pdf
9/1/15,7000,Training and equipment,Routine,18219.pdf
9/3/15,116115.06,Car Rentals,Routine,18226.pdf
9/10/15,9333.3,Cell phone metadata,Surveillance,18235.pdf
9/10/15,13183.5,Computers,Routine,18236.pdf
9/10/15,39540,Computers,Routine,18238.pdf
9/11/15,63980,ADS invoice,Unknown,18240.pdf
9/11/15,33275,ADS invoice,Unknown,18241.pdf
9/23/15,27200,Cell Site Simulator,Surveillance,18252.pdf
9/23/15,37700,Cell Site Simulator,Surveillance,18253.pdf
10/1/15,31741.36,Computers,Routine,18260.pdf
10/1/15,8500,Lexis Nexis,Routine,18264.pdf
10/1/15,11002.99,Shredder,Routine,18266.pdf
10/1/15,15425.62,Car Rentals,Routine,18268.pdf
10/1/15,112458.16,Cell phone service,Routine,18267.pdf
10/2/15,21253.2,Computers,Routine,18274.pdf
10/2/15,9711.84,Computers,Routine,18271.pdf
10/2/15,8916.63,Computers,Routine,18272.pdf
10/2/15,5577.85,Cell phone service,Routine,18270.pdf
10/5/15,10819.38,RedXDefense training,Unknown,18277.pdf
10/8/15,9491.03,car repair and seizure,Routine,18280.pdf
10/13/15,16579.55,Cameras,Surveillance,18290.pdf
10/13/15,6081,LEXIS NEXIS,Routine,18295.pdf
10/20/15,728355,Police Radios,Routine,18315.pdf
10/20/15,12975.53,Worldwide Technologies invoice,Unknown,18314.pdf
10/20/15,8548,Computers,Routine,18316.pdf
10/20/15,8500,LEXIS NEXIS,Routine,18308.pdf
10/21/15,23600,Research Electronics,Unknown,18320.pdf
10/21/15,15348.21,Cell phone metadata,Surveillance,18318.pdf
11/2/15,112194.91,Car Rentals,Routine,18332.pdf
11/2/15,21809,Cell phone service,Routine,18334.pdf
11/2/15,18225.96,Computers,Routine,18337.pdf
11/2/15,15750.96,Cell phone service,Routine,18333.pdf
11/2/15,14453.52,Computers,Routine,18340.pdf
11/2/15,7947.67,car repair and seizure,Routine,18331.pdf
11/2/15,5385,Computers,Routine,18336.pdf
11/2/15,12837.51,Computers,Routine,18339.pdf
11/2/15,8436.02,Computers,Routine,18342.pdf
11/2/15,8436.02,Computers,Routine,18343.pdf
11/2/15,8812.08,Computers,Routine,18344.pdf
11/2/15,7647.9,Computers,Routine,18345.pdf
11/12/15,6325,Cell phone service,Routine,18357.pdf
11/13/15,18561.35,Davis Sign Company,Unknown,18361.pdf
11/16/15,5224,LEXIS NEXIS,Routine,18362.pdf
11/17/15,8500,LEXIS NEXIS,Routine,18369.pdf
12/2/15,110729.84,Car Rentals,Routine,18374.pdf
12/1/15,68159.5,Cell phone metadata,Surveillance,18382.pdf
12/4/15,15349.99,Cell phone service,Routine,18383.pdf
12/4/15,131783.84,Meridian IT ,Unknown,18384.pdf
12/8/15,20683.23,Cell phone service,Routine,18388.pdf
12/10/15,5355,Lexis Nexis,Routine,18389.pdf
12/10/15,35192.64,Computers,Routine,18393.pdf
12/10/15,35192.64,Computers,Routine,18394.pdf
12/10/15,11250,Computers,Routine,18395.pdf
12/10/15,11567.7,Computers,Routine,18396.pdf
12/21/15,8500,Lexis Nexis,Routine,18403.pdf
12/21/15,9894,Police Radios,Routine,18406.pdf
12/30/15,12978.45,car repair and seizure,Routine,18422.pdf
12/30/15,15459.07,Cell phone service,Routine,18424.pdf
12/30/15,3205416.21,"All expenses below $5,000",,